70,-21,87,-47,14,48,33,87,-67,-16,89,-69,-83,-57,20,11,-45,-63,-5,-50,-13,89,-84,-60,37,-45,-33,82,-63,-41,-28,-38,74,61,37,-64,-58,-20,17,-70
5,90,-28,-68,-16,63,-76,10,-82,-87,-27,-16,-49,90,14,-84,-30,-83,46,37,-79,18,-57,-78,31,-82,44,-47,-45,-65,5,-4,2,17,-9,-62,-24,38,48,-64
-18,-17,-80,-65,21,49,42,3,-88,-51,-48,-41,-76,78,-44,-43,-82,1,81,-65,-26,4,72,-81,65,-54,7,-49,-60,45,-52,-28,-65,-33,-30,-47,-26,-10,-39,49
89,0,-75,87,89,-69,54,46,-47,-61,3,-70,-17,-24,-67,36,-31,1,25,-78,3,-44,-44,21,-60,-81,-22,-57,-5,-46,-43,78,-48,-57,2,39,-42,-19,76,-67
81,-6,37,5,-88,-60,-70,71,-42,-75,-53,-33,-62,-10,37,-57,-3,-44,-64,-14,34,-6,28,27,-19,-50,10,-22,74,-14,-75,-56,-70,-6,-45,-52,-30,-19,-48,-26
8,-82,-7,-39,-49,-70,52,-2,60,-38,-50,27,11,70,-19,-42,39,83,-82,-86,45,75,-19,-74,-40,-25,-52,-17,-34,-75,-1,-39,-41,-47,-51,-84,-22,-79,-53,-46
-75,62,26,52,27,58,14,64,-12,22,53,79,87,33,46,72,-55,56,4,25,23,41,-32,-85,81,56,39,58,55,-42,63,-6,53,11,-60,-1,42,63,61,89
-20,-17,36,-53,-32,35,61,47,33,-10,18,31,77,-14,2,-33,1,-76,-65,49,41,-20,45,8,57,72,50,-32,26,59,57,22,46,77,69,-28,66,-54,29,27
47,62,-86,-3,-50,13,35,55,4,83,31,-54,-34,83,19,59,-61,50,25,78,-16,82,64,70,20,3,28,-15,2,-9,-30,75,-57,-43,55,-85,-78,-76,59,-78
42,-66,-86,-40,70,24,58,66,50,13,12,24,50,25,50,23,-8,40,-27,68,48,-23,30,-75,-73,68,-64,-46,45,-46,86,-36,75,12,-12,52,-85,21,-38,55
34,77,-8,-78,77,-10,25,-51,-35,30,7,53,20,55,14,14,36,2,46,62,-58,27,85,72,-65,5,-40,57,15,7,30,46,-78,-90,7,-79,10,-58,9,-39
8,-76,28,18,8,-11,90,10,29,43,-12,31,-81,-19,49,-55,76,-80,54,17,-90,85,14,-2,57,-39,-44,-5,26,-46,-57,63,79,70,74,68,90,33,-14,50
24,-84,-38,27,49,-70,-29,-47,45,63,65,21,46,-71,45,61,-89,41,33,-7,-87,9,48,83,71,36,60,-43,37,31,66,76,-23,28,-65,11,-21,-3,22,64
-27,11,34,46,-17,-10,87,55,15,-70,56,6,22,-9,75,83,71,61,-83,38,-53,60,47,11,24,66,38,-78,-38,63,-87,62,84,48,90,88,4,74,-46,8
-8,19,-4,73,-27,63,-18,-81,-34,45,-40,-39,69,-70,61,-47,53,-53,-12,-48,-31,-14,40,70,-77,66,31,-62,-9,39,-17,-72,34,-42,34,5,40,-89,-88,63
10,56,-58,8,37,63,39,19,71,84,52,16,75,30,38,-22,57,37,53,-90,33,41,65,61,63,-52,-74,-8,42,33,-33,11,-54,-29,-5,-44,-9,61,23,58
-30,-37,-65,52,-61,16,22,85,-55,-47,41,-63,19,62,-84,13,27,-51,35,-3,-13,46,19,-12,-52,22,17,79,23,-77,2,47,80,-7,49,7,17,44,18,64
49,17,13,34,52,72,29,22,71,0,7,-7,12,55,-25,-3,-48,1,-13,42,-66,-35,66,18,-85,29,78,-9,48,57,81,43,27,20,-9,-40,17,13,-39,45
76,-10,-41,35,58,-84,68,-39,72,80,16,67,38,-12,-43,63,60,12,83,60,31,77,-1,-85,-7,31,-13,86,47,12,85,90,42,4,-34,-90,30,87,-42,35
-83,-83,-86,-18,62,31,-47,-43,68,16,31,3,20,-11,70,16,11,-44,2,-32,64,-53,53,-89,-40,48,-32,90,45,44,-10,25,-59,-31,56,-21,63,84,-82,56
67,18,-15,2,-78,-90,12,65,-23,46,58,-90,89,71,66,-25,-44,54,28,-35,76,76,16,70,-25,88,68,33,-8,-9,13,24,-33,-70,-78,-47,44,66,79,-65
0,-85,15,-12,32,22,88,-16,20,26,-34,-20,81,-49,57,43,17,4,82,38,89,-2,-3,36,65,-15,78,11,27,87,-65,-69,90,87,14,53,57,65,63,41
-15,67,74,32,-12,-86,-68,45,-21,-54,28,20,-88,53,36,72,-10,80,-84,71,54,53,-42,81,-83,-62,-85,40,83,-6,24,36,-70,72,32,-31,57,54,9,37
68,87,65,5,14,16,61,41,33,-21,7,59,62,65,47,-58,4,10,84,-1,60,84,-15,-50,71,-11,36,-41,47,77,70,71,87,84,21,19,29,-5,41,82
8,78,-67,-34,28,56,59,19,-58,44,39,5,7,-30,48,79,18,-84,11,81,-52,73,66,-34,66,53,56,-67,-42,-43,-11,-69,-85,22,66,-63,-14,46,-85,61
84,-5,71,51,-80,40,1,-43,6,35,-2,16,-8,43,88,-48,56,52,-62,-71,-22,38,80,62,79,44,88,-77,-67,16,49,44,9,59,-35,21,11,88,1,-49
83,47,27,57,7,21,59,-13,-20,-2,70,67,42,76,77,37,87,-90,18,26,56,22,29,-81,-22,55,37,9,-81,-51,-38,55,48,15,-74,-47,43,-84,-55,89
50,43,-15,-48,4,59,7,90,72,73,-27,10,45,49,33,-79,43,47,-61,43,-79,68,87,66,-90,-89,-58,87,20,-33,77,-27,-74,60,81,37,53,-15,-1,51
41,-84,32,21,9,63,-45,-78,-2,-70,45,44,88,-55,-57,51,34,-86,83,44,-76,65,41,-86,-8,59,74,31,63,-22,23,-70,-71,-13,-57,78,-45,58,4,-71
20,20,81,52,23,-72,-1,46,20,52,-13,-29,34,18,75,-15,43,34,-79,14,-22,-72,-11,-44,15,71,83,49,32,40,21,46,29,-19,-11,-50,46,-49,42,-31
70,44,24,-69,63,-44,52,77,-6,-81,-89,83,83,31,-49,-88,41,-3,19,81,74,-68,-45,69,73,13,-14,-16,78,11,3,35,90,-25,-43,-4,81,-79,-88,21
54,33,40,31,-54,29,5,77,-78,21,43,-61,85,82,-41,75,-61,-88,78,83,-30,-55,-89,87,0,43,-24,75,41,8,41,12,15,-1,67,38,48,-24,64,-76
-86,21,29,50,64,72,-53,13,63,85,-62,-14,65,45,2,-56,45,-2,-38,-23,-88,36,23,43,42,57,37,36,-70,80,-77,-20,25,17,77,46,-42,14,18,4
78,40,-55,61,81,-77,30,-13,84,47,86,-34,2,80,18,-67,83,87,2,38,-60,31,32,8,20,45,10,-85,-76,73,-47,33,16,-32,11,74,79,84,41,10
24,-66,41,78,8,-26,24,55,54,-22,45,-35,-72,23,-90,90,-4,-37,77,63,-10,-8,25,58,30,65,-29,-48,74,81,-45,64,-58,-7,-51,-60,5,-77,38,76
3,90,9,90,78,53,61,-13,7,62,-89,51,33,-25,15,-75,14,41,41,3,79,21,-81,50,-53,-49,64,26,-89,-76,-84,14,76,68,47,83,19,-70,26,26
-64,9,-76,-35,40,85,67,-85,-25,22,-9,45,61,-78,-23,-24,67,47,82,86,21,-66,-48,55,-83,84,24,41,42,-36,83,38,36,35,-84,-31,-38,39,-81,72
-40,60,69,43,-6,79,-17,16,37,63,57,56,65,76,4,-28,4,14,-90,18,30,-26,-77,64,20,65,15,12,-62,34,20,-40,65,-13,44,26,35,35,-67,42
38,-24,76,59,40,-70,84,49,40,27,28,60,-41,8,-23,-34,16,85,26,17,41,22,90,-75,62,37,47,-74,11,13,11,-5,-82,-45,18,-41,1,4,-10,63
10,-85,-48,36,40,49,49,5,62,41,75,-72,58,37,-5,38,-53,20,70,-45,76,35,-56,88,59,-87,29,59,32,64,39,17,-70,-40,21,23,-41,46,80,28
52,34,37,-80,54,44,90,-33,-57,41,46,70,-42,-1,-44,87,46,62,44,-59,1,-89,46,31,-40,-79,-1,33,-84,42,0,26,12,51,47,16,-71,44,47,-86
43,51,-58,75,13,-71,3,47,-81,-24,35,8,22,37,21,32,35,-68,24,-8,72,-87,62,88,49,58,72,87,49,46,30,51,-45,-62,-52,45,-76,-89,31,-83
-77,-80,48,39,2,44,10,51,65,35,82,-33,-73,81,56,88,12,43,26,50,54,59,63,51,54,63,16,-72,78,65,50,8,1,-65,-14,-45,25,-84,-12,21
18,-2,29,45,-44,40,28,3,55,71,-49,75,60,40,-48,85,81,48,39,50,-29,36,57,72,73,17,-80,90,23,67,35,-71,19,78,-86,49,3,-83,57,-42
-13,49,66,41,36,-24,-60,-9,38,69,-41,-88,-19,5,11,49,15,37,30,7,79,23,-60,71,-50,61,-64,60,39,51,-69,-59,43,6,54,61,-41,-1,-39,86
1,-4,69,-36,-8,21,18,72,12,37,55,61,34,65,63,-47,3,24,-6,48,75,26,-38,-90,64,-70,86,82,58,71,-81,70,42,-18,73,89,64,87,70,31
80,38,40,63,-87,-68,-24,86,-43,78,-67,89,-18,86,26,-30,43,53,90,61,-69,20,53,70,9,3,27,88,-26,62,-76,57,-2,10,45,86,90,-81,55,42
69,73,49,27,10,73,38,48,-16,-54,34,55,39,74,69,-65,83,3,55,-41,81,-78,85,34,51,-65,-18,2,35,-27,41,-42,-39,31,69,50,41,-84,71,-60
80,-27,49,87,-81,-53,57,31,15,65,45,48,-90,-47,-68,76,-77,60,43,34,33,88,59,-16,-11,60,26,-50,-34,53,55,55,21,83,-55,29,29,82,-67,-22
7,59,28,49,71,64,-2,65,67,84,-89,-16,62,-20,-7,-1,-73,41,-23,-29,66,69,79,64,-38,52,77,-14,50,62,90,12,-76,52,44,61,25,66,29,46
42,-24,47,24,41,25,16,6,47,43,61,32,39,52,51,74,39,10,-4,12,9,-57,65,61,73,-89,84,14,60,-90,48,87,30,88,36,31,-75,-30,83,44
4,41,-23,-89,73,65,39,30,-87,87,-55,22,-47,50,37,61,65,-3,-31,75,-36,-34,-73,60,69,11,-78,62,37,54,72,29,28,-84,39,62,-30,17,82,36
-4,12,57,81,45,45,42,5,88,33,67,51,13,68,-75,-39,0,-40,23,21,12,35,28,-79,-8,0,44,37,-88,33,66,-19,-72,-80,47,-87,42,-20,29,64
52,57,-3,-78,48,-71,29,-45,-58,-58,76,-6,-39,12,20,3,-42,-60,-77,55,75,-14,64,29,58,-15,29,8,79,49,81,18,85,-68,20,-73,-73,50,1,34
-27,45,31,65,82,67,-74,-86,27,32,-5,-69,42,1,25,63,-30,64,-53,56,-57,-31,-53,65,40,-44,38,89,28,60,42,24,12,32,-40,68,-33,61,-37,55
32,-18,61,-20,-87,37,61,17,54,-69,22,15,78,66,4,50,-24,74,58,14,17,49,-4,1,53,-70,-11,-23,-28,63,4,37,-56,-77,77,72,30,14,34,49
